DIGIT_CLASS,PIXEL_SUM,THICKNESS,IMAGE_LIGHTNESS,SCORE,NORMALIZED_SCORE
9.0,54739.640625,478.875,0.0,0.49312523007392883,0.8864164221306696
9.0,61038.015625,548.0909090909091,0.0,-0.13933271169662476,0.846761664479172
0.0,42663.16015625,749.5106382978723,0.0,-4.1016621589660645,0.5983258340633287
2.0,35730.4296875,505.58620689655174,0.0,0.7573609352111816,0.9029838524024073
1.0,22008.64453125,483.6111111111111,0.0,1.3403172492980957,0.9395348858067969
1.0,45068.078125,958.0,0.0,-2.368560791015625,0.706990316225032
9.0,38354.1171875,559.0294117647059,0.0,-0.2438308149576187,0.8402096921088744
6.0,34862.0,509.8666666666667,0.0,0.7708736658096313,0.9038310930198489
1.0,36610.09765625,601.0,0.0,1.0731914043426514,0.9227862453920599
3.0,51859.2421875,544.5,0.0,-0.7506217956542969,0.8084341823204585
0.0,41220.1328125,615.3,0.0,-0.9253418445587158,0.7974793334070803
2.0,43169.82421875,607.0,0.0,0.7397829294204712,0.9018817213141711
0.0,40746.671875,724.8,0.0,-2.6300735473632812,0.6905936133127241
1.0,31762.11328125,878.0555555555555,0.0,-1.3274000883102417,0.7722705073891478
3.0,61368.5625,892.1764705882352,0.0,-3.740760326385498,0.6209541762213844
3.0,49849.62109375,554.2558139534884,0.0,-1.0890318155288696,0.7872160641837854
2.0,50666.44921875,775.0,0.0,-1.4866752624511719,0.7622840434469336
1.0,54915.36328125,736.1578947368421,0.0,-0.041998058557510376,0.8528644925510573
2.0,48094.6796875,834.0588235294117,0.0,-2.7194173336029053,0.6849918081063869
4.0,39376.80078125,585.25,0.0,-0.4737473428249359,0.8257940549723898
7.0,46706.15234375,786.0,0.0,-2.9495725631713867,0.6705612045073354
7.0,36306.953125,867.09375,0.0,-2.731688976287842,0.6842223830039136
7.0,47966.40625,793.0,0.0,-3.231553554534912,0.6528811547580252
4.0,37296.5625,616.0333333333333,0.0,-0.13034772872924805,0.8473250178637096
1.0,38959.1796875,936.2352941176471,0.0,-1.513007402420044,0.7606330330635589
1.0,52799.23828125,959.0,0.0,-3.332411050796509,0.6465574464013968
4.0,42727.99609375,419.54285714285714,0.0,0.706784725189209,0.8998127524463565
5.0,51592.3125,439.0,0.0,0.9370529651641846,0.9142504417344093
1.0,49249.171875,778.2222222222222,0.0,-0.8387688398361206,0.8029074121688486
5.0,36477.99609375,790.8,0.0,-1.7100350856781006,0.7482795080080245
3.0,50617.20703125,1272.64,0.0,-5.3915629386901855,0.5174497798054873
6.0,51129.3203125,592.5813953488372,0.0,-0.48606011271476746,0.8250220512172736
4.0,41065.359375,623.5,0.0,-1.5057992935180664,0.7610849774423951
5.0,47969.421875,763.939393939394,0.0,-1.8420312404632568,0.7400034232548127
3.0,49522.53125,692.0,0.0,-2.620488166809082,0.6911946112886685
1.0,19469.169921875,494.42857142857144,0.0,0.844914436340332,0.9084734077380507
2.0,49436.4375,566.421052631579,0.0,0.44893765449523926,0.8836458859652532
2.0,51168.8203125,742.939393939394,0.0,-1.2766269445419312,0.775453954980462
1.0,36943.30859375,799.1052631578947,0.0,-1.2947666645050049,0.7743166047291742
1.0,36663.23046875,578.3888888888889,0.0,0.7643489837646484,0.9034219991210158
3.0,51574.046875,774.75,0.0,-2.0730743408203125,0.7255171506560989
3.0,48441.6796875,612.35,0.0,0.19473066926002502,0.8677072507975138
1.0,39432.078125,740.0,0.0,0.10655413568019867,0.8621786316772154
7.0,41421.3125,698.0,0.0,-0.9882420301437378,0.7935355271064976
3.0,30962.123046875,564.75,0.0,0.9902993440628052,0.9175889597789982
8.0,47114.140625,866.5277777777778,0.0,-3.2136998176574707,0.6540005740305014
3.0,54377.51953125,709.3469387755102,0.0,-3.608067035675049,0.6292739710054802
2.0,44416.91015625,586.0,0.0,-0.8947446346282959,0.7993977612810448
7.0,42051.47265625,661.6129032258065,0.0,-1.2561291456222534,0.7767391554576248
3.0,50085.203125,428.0416666666667,0.0,-0.024348892271518707,0.8539710853623717
1.0,36042.71875,718.1666666666666,0.0,0.36351239681243896,0.8782897702981072
1.0,39143.4375,654.3157894736842,0.0,0.1885409951210022,0.8673191617061861
2.0,51436.87890625,639.421052631579,0.0,-0.462897926568985,0.8264743072767335
3.0,49151.484375,709.0,0.0,-2.438136100769043,0.7026279833889923
5.0,51126.30078125,656.5714285714286,0.0,-0.9108644723892212,0.7983870565091172
9.0,44452.1640625,568.0967741935484,0.0,-0.07533939182758331,0.8507740096852698
5.0,52687.94140625,674.0,0.0,-1.5940754413604736,0.7555501125637937
9.0,41286.76953125,630.6666666666666,0.0,-1.3676528930664062,0.7697466791438574
0.0,41108.40234375,488.3333333333333,0.0,0.19871868193149567,0.8679572969516589
1.0,35351.19140625,567.5263157894736,0.0,0.9707682132720947,0.916364368850474
7.0,46911.55078125,725.3666666666667,0.0,-1.6052370071411133,0.7548502886596089
0.0,45412.91796875,823.3333333333334,0.0,-3.9114179611206055,0.6102540383942693
4.0,48733.15234375,632.0681818181819,0.0,-1.4066907167434692,0.7672990295296837
3.0,38066.625,461.1,0.0,0.10283920168876648,0.8619457074029007
7.0,59974.02734375,698.3333333333334,0.0,-2.8840384483337402,0.6746701566923884
2.0,47883.14453125,514.25,0.0,0.8318189382553101,0.9076523273648114
7.0,43008.0234375,723.2727272727273,0.0,-1.7494518756866455,0.7458080974177597
0.0,31185.57421875,638.4,0.0,-2.7096996307373047,0.6856011026169213
8.0,38295.453125,638.4893617021277,0.0,-1.0702834129333496,0.7883915784941864
9.0,31777.5625,764.1176470588235,0.0,-2.104386568069458,0.7235538915979275
6.0,58193.0546875,820.2857142857143,0.0,-2.6781630516052246,0.687578428412118
7.0,45775.13671875,703.96875,0.0,-1.4631481170654297,0.7637591822457149
7.0,35281.55078125,721.5,0.0,-3.554683208465576,0.632621106981945
7.0,39833.9609375,716.1428571428571,0.0,-1.4919288158416748,0.7619546486006512
7.0,45270.30078125,580.5,0.0,-0.11977140605449677,0.8479881473539287
5.0,44272.96484375,623.5,0.0,-0.3948400616645813,0.8307414971731988
4.0,45055.65234375,599.8461538461538,0.0,-0.20079921185970306,0.84290774944914
7.0,45717.140625,679.7,0.0,-0.38816240429878235,0.8311601825387097
1.0,36930.8671875,997.0,0.0,-2.8891069889068604,0.6743523620458208
7.0,45355.64453125,599.6176470588235,0.0,-0.11399659514427185,0.8483502247538695
8.0,54894.16796875,564.0666666666667,0.0,-0.808117151260376,0.8048292558232704
1.0,53579.79296875,700.4,0.0,-0.4547866880893707,0.8269828773727341
2.0,45750.7265625,549.0,0.0,-0.6462688446044922,0.814977053728657
1.0,33908.5625,786.1666666666666,0.0,-0.45150938630104065,0.8271883623537643
1.0,58888.94921875,560.3333333333334,0.0,0.9471759796142578,0.9148851490535971
4.0,38669.8515625,703.6296296296297,0.0,-0.6611088514328003,0.8140465936372306
2.0,58827.90625,773.8571428571429,0.0,-1.7183544635772705,0.7477578876873447
2.0,44621.26171875,735.0,0.0,-1.4544928073883057,0.7643018653001552
2.0,36742.37890625,821.6,0.0,-4.285233974456787,0.5868159843576688
3.0,46186.35546875,598.1428571428571,0.0,-0.7465106248855591,0.8086919504181155
3.0,49099.33984375,708.5945945945946,0.0,-1.4287326335906982,0.7659170137259064
1.0,35641.046875,660.1290322580645,0.0,-0.9586858749389648,0.795388681434
2.0,53827.296875,737.5,0.0,-2.165823459625244,0.7197018330109395
3.0,42944.5,724.560975609756,0.0,-2.9918103218078613,0.6679129207688421
3.0,34541.484375,557.75,0.0,-0.04541420936584473,0.8526503018144745
5.0,60779.640625,637.2222222222222,0.0,-0.48099640011787415,0.825339543152444
8.0,61050.03515625,563.8157894736842,0.0,-0.5135600566864014,0.823297820178966
4.0,46146.08203125,872.0,0.0,-4.556329250335693,0.5698184628539481
4.0,57446.578125,585.225,0.0,-1.8571112155914307,0.7390579172857924
1.0,33217.37109375,669.0526315789474,0.0,-0.2655927538871765,0.8388452307632512
6.0,41629.85546875,592.0,0.0,0.8609946966171265,0.9094816310239568
1.0,38966.85546875,670.8333333333334,0.0,0.8063228130340576,0.9060537346364623
6.0,39404.1015625,664.5588235294117,0.0,-1.8331656455993652,0.7405592910723309
9.0,58710.984375,691.8333333333334,0.0,-0.7257734537124634,0.8099921594010948
6.0,39443.65234375,519.0,0.0,-0.2802872061729431,0.8379238968598738
2.0,47430.734375,701.5128205128206,0.0,-2.7903993129730225,0.6805412778756088
6.0,42531.265625,734.5,0.0,-1.2093154191970825,0.7796743498058163
5.0,44255.29296875,707.780487804878,0.0,-2.9144911766052246,0.6727607877372734
3.0,59017.1953125,675.9069767441861,0.0,-1.659678339958191,0.7514368476756249
1.0,47210.5703125,844.0555555555555,0.0,-0.8240687847137451,0.8038290973669341
1.0,41906.6328125,715.1666666666666,0.0,0.3539038300514221,0.8776873185600206
7.0,41613.6484375,567.0714285714286,0.0,-1.1308059692382812,0.7845968482137785
1.0,42528.875,966.5294117647059,0.0,-1.6937006711959839,0.7493036666198274
1.0,41703.84375,619.3333333333334,0.0,0.7359931468963623,0.9016441040789053
9.0,38804.1953125,527.0,0.0,0.6901600360870361,0.8987703937789444
0.0,54684.6796875,681.8541666666666,0.0,-3.6271657943725586,0.6280764895643048
8.0,52899.37109375,640.0,0.0,-1.0039329528808594,0.7925517150656098
8.0,34028.68359375,661.1836734693877,0.0,-3.1951823234558105,0.6551616105143253
5.0,62654.10546875,572.25,0.0,-0.8339968919754028,0.8032066106189664
7.0,45396.9609375,645.8181818181819,0.0,-1.0513324737548828,0.7895797917345587
8.0,61755.796875,634.75,0.0,-1.9434140920639038,0.733646775413556
