ANGLE,INCLUDED,SCORE,NORMALIZED_SCORE
0.6899998,1.0,-23.774778366088867,0.292324244810053
0.7199998,1.0,-25.932615280151367,0.21222223534054185
0.7499998,1.0,-28.4503231048584,0.11876130013183793
0.7799997,1.0,-30.89687156677246,0.02794190280541795
0.42,1.0,-5.791342258453369,0.9598952553903475
0.45,1.0,-7.767017364501953,0.8865553542040999
0.48,1.0,-9.990516662597656,0.8040158626091598
0.51,1.0,-12.037026405334473,0.7280464778406299
0.54,1.0,-13.769036293029785,0.6637517799784732
0.5699999,1.0,-15.464394569396973,0.6008176426380806
0.5999999,1.0,-17.312286376953125,0.5322212412590616
0.6299999,1.0,-19.531587600708008,0.4498375882209699
0.6599998,1.0,-21.573728561401367,0.3740303789247079
0.6899998,1.0,-23.8259220123291,0.2904257191111262
0.7199998,1.0,-25.922807693481445,0.21258630706217538
0.7499998,1.0,-28.680683135986328,0.11021000449195259
0.7799997,1.0,-31.115224838256836,0.019836315350612945
0.42,1.0,-6.081786632537842,0.9491135425316681
0.45,1.0,-7.723172664642334,0.8881829325166477
0.48,1.0,-10.115528106689453,0.7993752580235306
0.51,1.0,-12.211163520812988,0.7215822576847181
0.54,1.0,-13.931922912597656,0.6577051944102813
0.5699999,1.0,-15.792168617248535,0.5886501986047705
0.5999999,1.0,-17.528593063354492,0.5241916259857643
0.6299999,1.0,-19.504390716552734,0.4508471756730844
0.6599998,1.0,-21.568496704101562,0.3742245929916937
0.6899998,1.0,-23.705759048461914,0.2948863411381415
0.7199998,1.0,-26.115514755249023,0.2054327437942791
0.7499998,1.0,-28.364381790161133,0.12195156532696899
0.7799997,1.0,-30.572391510009766,0.039987069152368354
0.42,1.0,-5.999545574188232,0.9521664488897769
0.45,1.0,-7.693933010101318,0.8892683505432215
0.48,1.0,-10.151793479919434,0.7980290352154249
0.51,1.0,-12.4013032913208,0.7145239959604466
0.54,1.0,-14.203946113586426,0.6476073019886958
0.5699999,1.0,-16.047544479370117,0.5791702793427372
0.5999999,1.0,-17.730180740356445,0.5167084015090143
0.6299999,1.0,-19.668033599853516,0.4447725165075319
0.6599998,1.0,-21.58009910583496,0.3737938951537519
0.6899998,1.0,-23.720001220703125,0.29435765122265384
0.7199998,1.0,-26.11570930480957,0.20542552183480678
0.7499998,1.0,-28.848466873168945,0.10398163087527866
0.7799997,1.0,-31.086641311645508,0.02089737696484869
0.42,1.0,-5.961358547210693,0.9535840062485527
0.45,1.0,-7.77800989151001,0.8861472957930334
0.48,1.0,-10.020512580871582,0.8029023709852255
0.51,1.0,-12.131878852844238,0.7245254185802573
0.54,1.0,-13.716264724731445,0.6657107364853375
0.5699999,1.0,-15.659419059753418,0.5935780530882346
0.5999999,1.0,-17.47480583190918,0.5261882853692854
0.6299999,1.0,-19.31591033935547,0.45784383833126857
0.6599998,1.0,-21.65505599975586,0.3710113874547094
0.6899998,1.0,-23.477575302124023,0.3033568499568709
0.7199998,1.0,-26.036943435668945,0.2083494241717532
0.7499998,1.0,-29.15000343322754,0.09278816012139122
0.7799997,1.0,-31.503271102905273,0.005431479951371432
0.42,1.0,-5.940638065338135,0.9543531803341158
0.45,1.0,-7.684911251068115,0.8896032512128688
0.48,1.0,-10.121739387512207,0.7991446863468484
0.51,1.0,-11.99550724029541,0.72958772895625
0.54,1.0,-13.757537841796875,0.664178619024344
0.5699999,1.0,-15.448349952697754,0.6014132418839735
0.5999999,1.0,-17.320993423461914,0.5318980231709135
0.6299999,1.0,-19.354379653930664,0.4564158020509055
0.6599998,1.0,-21.593015670776367,0.37331441368760987
0.6899998,1.0,-23.86678123474121,0.2889089660148925
0.7199998,1.0,-26.033388137817383,0.20848140194093348
0.7499998,1.0,-28.72195053100586,0.1086780994415319
0.7799997,1.0,-30.580873489379883,0.03967220588008046
0.42,1.0,-5.9115729331970215,0.9554321198382217
0.45,1.0,-7.872373104095459,0.8826443976366279
0.48,1.0,-10.181912422180176,0.7969109767641773
0.51,1.0,-12.351849555969238,0.7163597897368982
0.54,1.0,-14.03130054473877,0.6540161537886532
0.5699999,1.0,-15.864428520202637,0.5859678070890011
0.5999999,1.0,-17.70189094543457,0.5177585593805173
0.6299999,1.0,-19.437698364257812,0.45332289170160217
0.6599998,1.0,-21.571395874023438,0.3741169716348514
0.6899998,1.0,-23.673351287841797,0.2960893638184751
0.7199998,1.0,-26.059823989868164,0.2075000650949901
0.7499998,1.0,-28.635160446166992,0.11189987220494901
0.7799997,1.0,-30.81097412109375,0.03113053951949153
0.42,1.0,-5.982853889465332,0.9527860682312677
0.45,1.0,-7.738545894622803,0.8876122561112867
0.48,1.0,-10.214893341064453,0.7956866776248102
0.51,1.0,-12.167078971862793,0.7232187395404388
0.54,1.0,-13.966761589050293,0.6564119326383059
0.5699999,1.0,-15.742259979248047,0.590502879021753
0.5999999,1.0,-17.46660804748535,0.5264925989164618
0.6299999,1.0,-19.377893447875977,0.45554293620409525
0.6599998,1.0,-21.678022384643555,0.3701588422193556
0.6899998,1.0,-23.80491065979004,0.2912056907341357
0.7199998,1.0,-25.865549087524414,0.21471182885981033
0.7499998,1.0,-28.533187866210938,0.11568524102130331
0.7799997,1.0,-31.144315719604492,0.018756419998929803
0.42,1.0,-5.94297456741333,0.9542664460169239
0.45,1.0,-7.885263919830322,0.8821658720180631
0.48,1.0,-10.196958541870117,0.7963524431632232
0.51,1.0,-12.404601097106934,0.7144015766670384
0.54,1.0,-14.086668968200684,0.6519607982835385
0.5699999,1.0,-15.893330574035645,0.5848949212862176
0.5999999,1.0,-17.64079475402832,0.5200265378689197
0.6299999,1.0,-19.446252822875977,0.4530053378953932
0.6599998,1.0,-21.61281394958496,0.3725794731060159
0.6899998,1.0,-23.93648338317871,0.2863215220251267
0.7199998,1.0,-26.268054962158203,0.19977023194331794
0.7499998,1.0,-28.435190200805664,0.11932305529314491
0.7799997,1.0,-30.665796279907227,0.03651974976689267
0.42,1.0,-5.964998722076416,0.9534488777225437
0.45,1.0,-7.903364181518555,0.8814939642739223
0.48,1.0,-10.022778511047363,0.8028182563984304
0.51,1.0,-11.8635835647583,0.7344849255137189
0.54,1.0,-13.473967552185059,0.6747051559816685
0.5699999,1.0,-15.066239356994629,0.6155977367157852
0.5999999,1.0,-16.926082611083984,0.5465576804538889
0.6299999,1.0,-19.092378616333008,0.4661416573543806
0.6599998,1.0,-21.341087341308594,0.38266635557958234
0.6899998,1.0,-23.73818588256836,0.29368261042256555
0.7199998,1.0,-25.973464965820312,0.21070583626192935
0.7499998,1.0,-28.538835525512695,0.11547559178603359
0.7799997,1.0,-30.570154190063477,0.04007012168629993
0.42,1.0,-5.659496784210205,0.9647895490033227
0.45,1.0,-7.7132039070129395,0.8885529871360794
0.48,1.0,-10.167064666748047,0.7974621467986107
0.51,1.0,-11.949360847473145,0.7313007494216723
0.54,1.0,-13.974603652954102,0.6561208239484
0.5699999,1.0,-15.626620292663574,0.5947955904910371
0.5999999,1.0,-17.55297088623047,0.5232866861424741
0.6299999,1.0,-19.62664794921875,0.4463088113764554
0.6599998,1.0,-21.700101852416992,0.3693392206227726
0.6899998,1.0,-24.0015869140625,0.28390478533229946
0.7199998,1.0,-26.35295295715332,0.19661869627594528
0.7499998,1.0,-28.55194664001465,0.11498888836041925
0.7799997,1.0,-30.568687438964844,0.0401245695964392
0.42,1.0,-5.848910331726074,0.957758245720905
0.45,1.0,-7.808848857879639,0.8850025090113858
0.48,1.0,-10.074156761169434,0.8009110218660223
0.51,1.0,-12.040558815002441,0.7279153497137405
0.54,1.0,-13.631396293640137,0.6688611746980845
0.5699999,1.0,-15.524999618530273,0.5985678960571694
0.5999999,1.0,-17.318660736083984,0.531984615881057
0.6299999,1.0,-19.26973533630371,0.4595579208495545
0.6599998,1.0,-21.23689079284668,0.3865342813051985
0.6899998,1.0,-23.45649528503418,0.30413937050675305
0.7199998,1.0,-25.760841369628906,0.21859872992992238
0.7499998,1.0,-28.180580139160156,0.1287745469401965
0.7799997,1.0,-31.026208877563477,0.02314071582681621
0.42,1.0,-5.751636981964111,0.961369172354417
0.45,1.0,-7.7951202392578125,0.8855121350779723
0.48,1.0,-10.158039093017578,0.7977971890753065
0.51,1.0,-12.260407447814941,0.7197542522959326
0.54,1.0,-14.022555351257324,0.654340787947286
0.5699999,1.0,-15.853676795959473,0.5863669265551326
0.5999999,1.0,-17.619348526000977,0.5208226526954557
0.6299999,1.0,-19.459379196166992,0.45251806804158495
0.6599998,1.0,-21.408823013305664,0.3801519100233062
0.6899998,1.0,-23.692611694335938,0.2953743898307164
0.7199998,1.0,-26.011098861694336,0.2093088119251827
0.7499998,1.0,-28.874223709106445,0.10302550008396413
0.7799997,1.0,-31.117900848388672,0.019736978006106555
0.42,1.0,-6.190012454986572,0.9450960443610985
0.45,1.0,-7.888939380645752,0.8820294336268558
0.48,1.0,-10.037891387939453,0.802257244674128
0.51,1.0,-11.867321968078613,0.7343461506062118
0.54,1.0,-13.392354965209961,0.6777347325785407
0.5699999,1.0,-15.358424186706543,0.6047514156412384
0.5999999,1.0,-17.335330963134766,0.5313657930792139
0.6299999,1.0,-19.444543838500977,0.4530687778531108
0.6599998,1.0,-21.059968948364258,0.39310187460649837
0.6899998,1.0,-23.2261905670166,0.31268861284443544
0.7199998,1.0,-26.236082077026367,0.20095711142012523
0.7499998,1.0,-28.088459014892578,0.13219421555385977
0.7799997,1.0,-30.960718154907227,0.025571825635063803
0.42,1.0,-5.9726972579956055,0.9531630969978367
0.45,1.0,-7.579733848571777,0.8935075876508246
0.48,1.0,-10.03353500366211,0.8024189599234883
0.51,1.0,-12.225883483886719,0.7210358314864087
0.54,1.0,-13.925901412963867,0.6579287211363017
0.5699999,1.0,-15.887797355651855,0.585100322310033
0.5999999,1.0,-17.557523727416992,0.5231176781301171
0.6299999,1.0,-19.414913177490234,0.45416871060215336
0.6599998,1.0,-21.608850479125977,0.3727266028293832
0.6899998,1.0,-23.65423011779785,0.2967991691489645
0.7199998,1.0,-25.996782302856445,0.20984026317811566
0.7499998,1.0,-29.01807975769043,0.09768535667886015
0.7799997,1.0,-31.323246002197266,0.012114270586607022
0.42,1.0,-6.1202311515808105,0.9476864266971202
0.45,1.0,-7.814493656158447,0.8847929659814024
0.48,1.0,-10.092851638793945,0.8002170411232002
0.51,1.0,-12.299986839294434,0.7182850083644629
0.54,1.0,-14.110621452331543,0.6510716476261534
0.5699999,1.0,-15.949579238891602,0.5828068899546668
0.5999999,1.0,-17.644681930541992,0.5198822402865221
0.6299999,1.0,-19.511198043823242,0.4505944778950778
0.6599998,1.0,-21.644697189331055,0.37139592139484784
0.6899998,1.0,-23.623815536499023,0.29792820214646903
0.7199998,1.0,-25.81681251525879,0.21652100051114834
0.7499998,1.0,-28.614835739135742,0.11265435455923276
0.7799997,1.0,-30.437349319458008,0.04500002947196696
0.42,1.0,-6.004476070404053,0.9519834217796207
0.45,1.0,-7.851147174835205,0.8834323346561143
0.48,1.0,-10.206063270568848,0.7960144625402715
0.51,1.0,-12.322821617126465,0.7174373485722815
0.54,1.0,-14.079985618591309,0.6522088938324696
0.5699999,1.0,-15.977142333984375,0.5817837082258985
0.5999999,1.0,-17.60358238220215,0.5214079146268098
0.6299999,1.0,-19.506025314331055,0.45078649705281215
0.6599998,1.0,-21.51036262512207,0.376382613606954
0.6899998,1.0,-23.65476417541504,0.2967793441621777
0.7199998,1.0,-26.233488082885742,0.20105340421308937
0.7499998,1.0,-28.773229598999023,0.10677454669238416
0.7799997,1.0,-30.902572631835938,0.027730271071469557
0.42,1.0,-5.801174640655518,0.9595302632228989
0.45,1.0,-7.93320894241333,0.880386083829284
0.48,1.0,-10.163009643554688,0.7976126750911414
0.51,1.0,-12.062893867492676,0.7270862404449095
0.54,1.0,-13.705506324768066,0.6661101037638039
0.5699999,1.0,-15.712260246276855,0.5916165122527357
0.5999999,1.0,-17.392194747924805,0.5292549276110964
0.6299999,1.0,-19.33046531677246,0.4573035366378058
0.6599998,1.0,-21.152708053588867,0.38965926565098186
0.6899998,1.0,-23.539518356323242,0.30105743470370666
0.7199998,1.0,-25.662641525268555,0.22224404937533326
0.7499998,1.0,-28.29009437561035,0.1247092209890038
0.7799997,1.0,-31.213048934936523,0.016204944199477034
0.42,1.0,-5.690772533416748,0.9636285482146245
0.45,1.0,-7.642354488372803,0.8911830194456746
0.48,1.0,-10.010085105895996,0.8032894538522366
0.51,1.0,-12.090910911560059,0.7260462074773726
0.54,1.0,-13.676140785217285,0.6672001948229773
0.5699999,1.0,-15.426728248596191,0.6022158706347392
0.5999999,1.0,-17.30144691467285,0.532623617687308
0.6299999,1.0,-19.3846435546875,0.45529236253181576
0.6599998,1.0,-21.442398071289062,0.37890555558613875
0.6899998,1.0,-23.358842849731445,0.3077643693407075
0.7199998,1.0,-26.34600257873535,0.19687670431826979
0.7499998,1.0,-28.49834442138672,0.11697867980208929
0.7799997,1.0,-30.73941421508789,0.03378694614186552
0.42,1.0,-6.062258243560791,0.9498384644145824
0.45,1.0,-7.828938961029053,0.8842567354905834
0.48,1.0,-10.208147048950195,0.7959371096900411
0.51,1.0,-12.270893096923828,0.7193650099214324
0.54,1.0,-14.075268745422363,0.652383990947911
0.5699999,1.0,-15.853438377380371,0.5863757769956623
0.5999999,1.0,-17.616662979125977,0.5209223440575832
0.6299999,1.0,-19.429080963134766,0.45364278202411096
0.6599998,1.0,-21.402708053588867,0.38037890612201436
0.6899998,1.0,-23.59843635559082,0.29887031383998436
0.7199998,1.0,-26.103452682495117,0.20588050528156235
0.7499998,1.0,-28.60770606994629,0.11291901813283566
0.7799997,1.0,-30.98563575744629,0.024646848394414146
0.42,1.0,-6.003692150115967,0.9520125220280827
0.45,1.0,-7.7940216064453125,0.8855529179079336
0.48,1.0,-10.1113920211792,0.7995287954658414
0.51,1.0,-12.0957612991333,0.7258661541152345
0.54,1.0,-13.821763038635254,0.6617944873544286
0.5699999,1.0,-15.539922714233398,0.5980139292835287
0.5999999,1.0,-17.345653533935547,0.5309826044060361
0.6299999,1.0,-19.55544090270996,0.44895211934684526
0.6599998,1.0,-21.699665069580078,0.3693554346298232
0.6899998,1.0,-23.550331115722656,0.3006560495247995
0.7199998,1.0,-26.45623016357422,0.19278489784901195
0.7499998,1.0,-28.402971267700195,0.12051906842457892
0.7799997,1.0,-31.58685302734375,0.002328798715723195
0.42,1.0,-5.824276447296143,0.9586726909373241
0.45,1.0,-7.951513767242432,0.8797065824071687
0.48,1.0,-9.910117149353027,0.8070004081646164
0.51,1.0,-11.899412155151367,0.7331549167126639
0.54,1.0,-13.530009269714355,0.6726248068324976
0.5699999,1.0,-15.622689247131348,0.5949415165544923
0.5999999,1.0,-17.509246826171875,0.5249097861321137
0.6299999,1.0,-19.461427688598633,0.452442025056553
0.6599998,1.0,-21.341825485229492,0.3826389546157021
0.6899998,1.0,-23.374502182006836,0.3071830724067107
0.7199998,1.0,-26.341167449951172,0.19705619125221396
0.7499998,1.0,-28.66518211364746,0.11078542473343757
0.7799997,1.0,-31.55412483215332,0.0035437163881288473
0.42,1.0,-5.8781633377075195,0.9566723320696615
0.45,1.0,-7.768155097961426,0.8865131199018919
0.48,1.0,-9.950258255004883,0.8055103125952584
0.51,1.0,-11.898119926452637,0.7332028861003353
0.54,1.0,-13.74280834197998,0.6647253992402746
0.5699999,1.0,-15.551294326782227,0.5975917986720197
0.5999999,1.0,-17.181774139404297,0.5370660432085941
0.6299999,1.0,-19.30457878112793,0.4582644820687685
0.6599998,1.0,-21.539419174194336,0.3753039927187072
0.6899998,1.0,-23.674964904785156,0.2960294640369695
0.7199998,1.0,-25.786897659301758,0.21763148298530244
0.7499998,1.0,-28.79031753540039,0.10614021791873288
0.7799997,1.0,-30.80277442932129,0.031434923870192144
0.42,1.0,-5.966933727264404,0.953377047547204
0.45,1.0,-7.616260051727295,0.8921516824607794
0.48,1.0,-10.196645736694336,0.7963640549411983
0.51,1.0,-12.331299781799316,0.717122626907042
0.54,1.0,-14.055070877075195,0.6531337648678329
0.5699999,1.0,-15.963521957397461,0.5822893161924846
0.5999999,1.0,-17.750587463378906,0.5159508746031883
0.6299999,1.0,-19.435626983642578,0.45339978432892497
0.6599998,1.0,-21.539216995239258,0.3753114978922764
0.6899998,1.0,-23.953887939453125,0.28567543986645183
0.7199998,1.0,-25.926673889160156,0.21244278831854427
0.7499998,1.0,-28.981908798217773,0.09902807471251601
0.7799997,1.0,-31.31357192993164,0.012473386061543875
0.42,1.0,-5.726584434509277,0.9622991589444065
0.45,1.0,-7.756652355194092,0.8869401182556922
0.48,1.0,-10.084572792053223,0.8005243638201567
0.51,1.0,-12.303877830505371,0.7181405691750167
0.54,1.0,-14.059836387634277,0.6529568622625235
0.5699999,1.0,-15.920513153076172,0.5838858648605348
0.5999999,1.0,-17.578824996948242,0.5223269443714234
0.6299999,1.0,-19.7554874420166,0.44152610411767984
0.6599998,1.0,-21.544097900390625,0.37513031167375055
0.6899998,1.0,-23.562318801879883,0.3002110493749615
0.7199998,1.0,-26.349088668823242,0.19676214421605215
0.7499998,1.0,-28.333816528320312,0.12308619180288836
0.7799997,1.0,-31.004610061645508,0.023942494935291155
0.42,1.0,-5.91492223739624,0.9553077888496592
0.45,1.0,-7.899378776550293,0.8816419082378183
0.48,1.0,-10.087722778320312,0.8004074317998771
0.51,1.0,-11.863757133483887,0.7344784823930133
0.54,1.0,-13.4332857131958,0.676215324350148
0.5699999,1.0,-15.363139152526855,0.6045763893293212
0.5999999,1.0,-17.00804901123047,0.5435149698032704
0.6299999,1.0,-18.86395263671875,0.47462115822068834
0.6599998,1.0,-21.535734176635742,0.37544078512753565
0.6899998,1.0,-23.768390655517578,0.2925613658127272
0.7199998,1.0,-25.421289443969727,0.23120338572540414
0.7499998,1.0,-28.572589874267578,0.11422258181758771
0.7799997,1.0,-31.211530685424805,0.01626130380477075
0.42,1.0,-6.134891033172607,0.9471422308098243
0.45,1.0,-8.197464942932129,0.8705765210592781
0.48,1.0,-10.283202171325684,0.7931509556095003
0.51,1.0,-12.009147644042969,0.7290813775526596
0.54,1.0,-13.758625984191895,0.6641382256137661
0.5699999,1.0,-15.297093391418457,0.6070281029631222
0.5999999,1.0,-17.173011779785156,0.5373913145989451
0.6299999,1.0,-18.964754104614258,0.47087926276821634
0.6599998,1.0,-21.62772560119629,0.37202593115352056
0.6899998,1.0,-23.24323844909668,0.3120557709447932
0.7199998,1.0,-25.54596710205078,0.22657517175651667
0.7499998,1.0,-28.831092834472656,0.10462658017756568
0.7799997,1.0,-31.244396209716797,0.01504128827861994
0.42,1.0,-5.716608047485352,0.9626694967779351
0.45,1.0,-7.660278797149658,0.8905176433266448
0.48,1.0,-10.137072563171387,0.7985754968154964
0.51,1.0,-12.257977485656738,0.7198444559858123
0.54,1.0,-14.094192504882812,0.6516815137821803
0.5699999,1.0,-16.02363395690918,0.5800578723225891
0.5999999,1.0,-17.78932762145996,0.5145127842223834
0.6299999,1.0,-19.760601043701172,0.4413362798691969
0.6599998,1.0,-21.899595260620117,0.36193373841563625
0.6899998,1.0,-23.77202796936035,0.2924263434920047
0.7199998,1.0,-26.532201766967773,0.1899647226750747
0.7499998,1.0,-29.291685104370117,0.08752873273391895
0.7799997,1.0,-31.318674087524414,0.01228398663420632
0.42,1.0,-6.091977596282959,0.9487352393016627
0.45,1.0,-8.037623405456543,0.8765100688010236
0.48,1.0,-10.25673770904541,0.7941333545083074
0.51,1.0,-11.976451873779297,0.7302950915651532
0.54,1.0,-13.565110206604004,0.6713218095759395
0.5699999,1.0,-15.3638334274292,0.6045506168464985
0.5999999,1.0,-17.319303512573242,0.5319607550933887
0.6299999,1.0,-19.419469833374023,0.45399956098274796
0.6599998,1.0,-21.309858322143555,0.3838256216819367
0.6899998,1.0,-23.941556930541992,0.2861331846506527
0.7199998,1.0,-25.73575782775879,0.21952986707718078
0.7499998,1.0,-28.236799240112305,0.12668761306327148
0.7799997,1.0,-31.431842803955078,0.008083001130572974
0.42,1.0,-5.912677764892578,0.9553911068968067
0.45,1.0,-7.7819600105285645,0.8860006616943358
0.48,1.0,-10.195088386535645,0.7964218660187389
0.51,1.0,-12.399285316467285,0.7145989060890907
0.54,1.0,-14.173249244689941,0.6487468139077875
0.5699999,1.0,-15.965157508850098,0.5822286021704501
0.5999999,1.0,-17.79572296142578,0.5142753800056122
0.6299999,1.0,-19.55310821533203,0.44903871205698875
0.6599998,1.0,-21.705209732055664,0.3691496087848623
0.6899998,1.0,-23.74329376220703,0.2934929985846553
0.7199998,1.0,-26.163251876831055,0.20366067318964196
0.7499998,1.0,-28.688405990600586,0.10992332102231156
0.7799997,1.0,-31.043848037719727,0.022485924834660054
0.42,1.0,-5.742390155792236,0.9617124278399245
0.45,1.0,-7.89097261428833,0.8819539570700178
0.48,1.0,-10.134185791015625,0.7986826579494312
0.51,1.0,-12.11198616027832,0.725263863936301
0.54,1.0,-13.812345504760742,0.6621440797553554
0.5699999,1.0,-15.564310073852539,0.5971086354226173
0.5999999,1.0,-17.272785186767578,0.5336875822460375
0.6299999,1.0,-19.402620315551758,0.45462503931586945
0.6599998,1.0,-21.396482467651367,0.38061000882512824
0.6899998,1.0,-23.721067428588867,0.29431807205260463
0.7199998,1.0,-26.142057418823242,0.20444744195097836
0.7499998,1.0,-28.42853546142578,0.11957008878921248
0.7799997,1.0,-30.832557678222656,0.03032932683921049
0.42,1.0,-5.8597211837768555,0.957356931345522
0.45,1.0,-7.696426868438721,0.8891757749352798
0.48,1.0,-10.192152976989746,0.7965308326425417
0.51,1.0,-12.314667701721191,0.7177400336384003
0.54,1.0,-14.056084632873535,0.6530961327947002
0.5699999,1.0,-15.8621244430542,0.586053337746281
0.5999999,1.0,-17.583581924438477,0.5221503603819729
0.6299999,1.0,-19.35329818725586,0.45645594764914865
0.6599998,1.0,-21.653451919555664,0.37107093321859386
0.6899998,1.0,-23.41520118713379,0.30567226680651305
0.7199998,1.0,-26.021379470825195,0.20892718092953805
0.7499998,1.0,-28.61465072631836,0.11266122250108387
0.7799997,1.0,-30.97481918334961,0.025048375180369765
0.42,1.0,-5.866307735443115,0.957112429075446
0.45,1.0,-7.7705302238464355,0.886424951813334
0.48,1.0,-10.197047233581543,0.7963491507993461
0.51,1.0,-12.00008773803711,0.7294176942927917
0.54,1.0,-13.852508544921875,0.6606531699454687
0.5699999,1.0,-15.746603012084961,0.5903416593970623
0.5999999,1.0,-17.544553756713867,0.5235991420949379
0.6299999,1.0,-19.389827728271484,0.45509991855293597
0.6599998,1.0,-21.385103225708008,0.38103242265073417
0.6899998,1.0,-23.608741760253906,0.2984877623985246
0.7199998,1.0,-26.121522903442383,0.20520971269292831
0.7499998,1.0,-29.037263870239258,0.09697321483207094
0.7799997,1.0,-31.015138626098633,0.023551659481495527
0.42,1.0,-5.845039367675781,0.9579019414733466
0.45,1.0,-7.631161689758301,0.8915985122267862
0.48,1.0,-9.938883781433105,0.8059325494120537
0.51,1.0,-11.828622817993164,0.7357827187112456
0.54,1.0,-13.54194164276123,0.6721818599848626
0.5699999,1.0,-15.598258018493652,0.5958484388964612
0.5999999,1.0,-17.28962516784668,0.5330624579305372
0.6299999,1.0,-19.464723587036133,0.45231967656666916
0.6599998,1.0,-21.336565017700195,0.38283423073555145
0.6899998,1.0,-23.45643424987793,0.30414163621952867
0.7199998,1.0,-25.984638214111328,0.21029106921694116
0.7499998,1.0,-28.991167068481445,0.09868439440586312
0.7799997,1.0,-31.3360652923584,0.011638400100201148
0.42,1.0,-5.96255350112915,0.9535396478406173
0.45,1.0,-7.850822925567627,0.8834443712552348
0.48,1.0,-10.176138877868652,0.7971252990320468
0.51,1.0,-12.27187442779541,0.7193285815082117
0.54,1.0,-13.951884269714355,0.6569642001273649
0.5699999,1.0,-15.876931190490723,0.5855036899876188
0.5999999,1.0,-17.508373260498047,0.5249422141462149
0.6299999,1.0,-19.46734046936035,0.4522225341314141
0.6599998,1.0,-21.478349685668945,0.3775709799577703
0.6899998,1.0,-23.70903968811035,0.29476455907645155
0.7199998,1.0,-26.383275985717773,0.19549306184760415
0.7499998,1.0,-28.450820922851562,0.11874282041201173
0.7799997,1.0,-31.366844177246094,0.010495843629567077
0.42,1.0,-5.9244890213012695,0.9549526560729608
0.45,1.0,-7.704497814178467,0.8888761698224653
0.48,1.0,-10.154367446899414,0.7979334858594653
0.51,1.0,-12.112404823303223,0.7252483225627308
0.54,1.0,-13.801838874816895,0.6625341009686223
0.5699999,1.0,-15.747143745422363,0.5903215865979408
0.5999999,1.0,-17.573495864868164,0.5225247694181453
0.6299999,1.0,-19.45661163330078,0.4526208039552548
0.6599998,1.0,-21.67605209350586,0.3702319822598938
0.6899998,1.0,-23.530611038208008,0.3013880871618997
0.7199998,1.0,-25.770605087280273,0.21823628668934633
0.7499998,1.0,-28.708032608032227,0.10919475275789906
0.7799997,1.0,-30.591167449951172,0.039290079259766145
0.42,1.0,-5.763363361358643,0.9609338722873997
0.45,1.0,-7.728600025177002,0.8879814610884276
0.48,1.0,-10.024255752563477,0.8027634190689078
0.51,1.0,-12.184844017028809,0.7225592755156829
0.54,1.0,-14.008872032165527,0.6548487324301718
0.5699999,1.0,-15.973952293395996,0.5819021271201872
0.5999999,1.0,-17.614049911499023,0.5210193448857897
0.6299999,1.0,-19.655588150024414,0.44523450950318705
0.6599998,1.0,-21.710586547851562,0.36895001365003444
0.6899998,1.0,-23.854093551635742,0.2893799510581259
0.7199998,1.0,-26.279037475585938,0.19936254525075361
0.7499998,1.0,-28.85501480102539,0.10373856237656844
0.7799997,1.0,-31.30782699584961,0.012686646276549751
0.42,1.0,-5.801888942718506,0.9595037473030716
0.45,1.0,-7.742710590362549,0.8874576566161123
0.48,1.0,-10.124156951904297,0.7990549428798763
0.51,1.0,-12.198273658752441,0.7220607479015207
0.54,1.0,-13.957786560058594,0.6567450986216093
0.5699999,1.0,-15.681038856506348,0.5927754951409931
0.5999999,1.0,-17.38268280029297,0.529608024786473
0.6299999,1.0,-19.414968490600586,0.4541666572999504
0.6599998,1.0,-21.6618595123291,0.37075883128375126
0.6899998,1.0,-23.723051071166992,0.2942444363873967
0.7199998,1.0,-26.21077537536621,0.2018965325797195
0.7499998,1.0,-28.43295669555664,0.11940596622002801
0.7799997,1.0,-30.68010711669922,0.03598851092453242
0.42,1.0,-6.245110988616943,0.9430507075546635
0.45,1.0,-8.110682487487793,0.8737980106085983
0.48,1.0,-10.286571502685547,0.7930258811839334
0.51,1.0,-12.103337287902832,0.7255849225169598
0.54,1.0,-13.77416706085205,0.6635613184982722
0.5699999,1.0,-15.579489707946777,0.5965451455749665
0.5999999,1.0,-17.19432830810547,0.5366000144120574
0.6299999,1.0,-19.128217697143555,0.4648112591339423
0.6599998,1.0,-21.38121223449707,0.3811768618401804
0.6899998,1.0,-23.37110710144043,0.307309102679855
0.7199998,1.0,-25.8305721282959,0.21601022388729296
0.7499998,1.0,-28.228429794311523,0.1269982989276293
0.7799997,1.0,-31.27860450744629,0.013771427071405336
0.42,1.0,-5.650099277496338,0.965138397967245
0.45,1.0,-7.643355846405029,0.8911458475954495
0.48,1.0,-9.992975234985352,0.8039245968664166
0.51,1.0,-11.961318969726562,0.7308568467264601
0.54,1.0,-13.677749633789062,0.6671404720502823
0.5699999,1.0,-15.65739631652832,0.5936531402256894
0.5999999,1.0,-17.43094825744629,0.5278163416056217
0.6299999,1.0,-19.239728927612305,0.46067180189287205
0.6599998,1.0,-21.563215255737305,0.37442064795030966
0.6899998,1.0,-23.992534637451172,0.2842408188583346
0.7199998,1.0,-26.056989669799805,0.20760527913200827
0.7499998,1.0,-29.112897872924805,0.09416557188192387
0.7799997,1.0,-31.649587631225586,0.0
0.42,1.0,-5.7428507804870605,0.9616953287888209
0.45,1.0,-7.6071624755859375,0.8924893975705152
